ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
����/XR,1,1,0,0,0,0,COMP,1
��/VV,2,0,0,0.5,0,0.5,NEUT,0.5
����/XR,3,0,0,0,0,1,POS,1
����/VV,4,0,0.25,0,0,0.75,POS,0.75
����ġ/VV,1,0,0,0,0,1,POS,1
��ġ/VV,2,0,0.5,0,0,0.5,NEG,0.5
����/VV,3,0.333333333,0.333333333,0.333333333,0,0,COMP,0.333333333
����/VV,1,0,1,0,0,0,NEG,1
����/VA,1,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��/JKB,3,0,1,0,0,0,NEG,1
��/VV,1,0,1,0,0,0,NEG,1
��/MAG,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
��/XSN,1,0,0,0,1,0,None,1
�Ĳ�/XR,1,0,0,0,0,1,POS,1
��/VV,2,0,0,0,0,1,POS,1
����/VV,2,0,0,0,0,1,POS,1
��/NNG,3,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��/MAG,1,0,0,0,0,1,POS,1
��/VV,1,0,0,1,0,0,NEUT,1
�ٹ�/VV,1,0,0,0,0,1,POS,1
������/MAG,2,0,0.5,0,0,0.5,NEG,0.5
��¢/VV,1,0,1,0,0,0,NEG,1
��/XSN,3,0,1,0,0,0,NEG,1
��/NNG,2,0,1,0,0,0,NEG,1
�ܴ���/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNG,7,0.142857143,0,0.428571429,0,0.428571429,NEUT,0.428571429
�޲�/VV,2,0,0.5,0,0,0.5,NEG,0.5
�����/VV,1,0,0,0,0,1,POS,1
����/XR,1,0,1,0,0,0,NEG,1
��������/MAG,1,0,0,1,0,0,NEUT,1
��/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/VV,1,0,1,0,0,0,NEG,1
���Ӿ���/MAG,2,0.5,0,0,0,0.5,COMP,0.5
��/VV,8,0,0,0,0,1,POS,1
������/VV,1,0,0,0,0,1,POS,1
��/NNG,5,0,0.4,0,0.2,0.4,NEG,0.4
����/VV,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
��/ETM,289,0.020761246,0.370242215,0.058823529,0.076124567,0.474048443,POS,0.474048443
��/JX,22,0.136363636,0.409090909,0.045454545,0.090909091,0.318181818,NEG,0.409090909
����/EC,6,0.166666667,0.333333333,0,0.5,0,None,0.5
����/EF,9,0.111111111,0.333333333,0,0.555555556,0,None,0.555555556
����*/EF,1,0,0,0,0,1,POS,1
����/EC,5,0,0,0.6,0.2,0.2,NEUT,0.6
����/EF,17,0.058823529,0.352941176,0,0.058823529,0.529411765,POS,0.529411765
���ٰ�/EC,8,0,0.375,0.25,0.125,0.25,NEG,0.375
���ٴ�/ETM,9,0,0.444444444,0,0.111111111,0.444444444,NEG,0.444444444
���ٸ�/EC,1,0,0,0,0,1,POS,1
���ٸ�/EC,1,0,0,0,1,0,None,1
���ٸ�/EF,1,0,0,0,1,0,None,1
��������/EC,1,0,0,0,1,0,None,1
����ϴ�/EF,1,0,0,0,0,1,POS,1
����/EC,3,0,0,0,1,0,None,1
����/EF,1,0,0,0,1,0,None,1
����/EC,1,0,0,0,0,1,POS,1
����/EC,2,0,0,0,0.5,0.5,None,0.5
����/EC,6,0,0.333333333,0.166666667,0.5,0,None,0.5
��*/NP,1,0,1,0,0,0,NEG,1
��/EC,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��/JC,4,0,0,0.25,0,0.75,POS,0.75
��/JX,7,0,0.142857143,0,0.571428571,0.285714286,None,0.571428571
��/NNP,1,0,1,0,0,0,NEG,1
��/NP,20,0.05,0.55,0,0,0.4,NEG,0.55
��/VV,14,0,0.285714286,0,0,0.714285714,POS,0.714285714
��/VX,1,0,0,0,0,1,POS,1
����/VV,4,0,0.25,0.25,0,0.5,POS,0.5
����/VX,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VV,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
����/VV,1,0,1,0,0,0,NEG,1
����/NNG,4,0,0.5,0,0,0.5,NEG,0.5
����/NNB,3,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/VV,1,0,1,0,0,0,NEG,1
����/NNG,4,0,0.25,0.75,0,0,NEUT,0.75
����/VA,3,0,1,0,0,0,NEG,1
����/VV,6,0,0.166666667,0,0,0.833333333,POS,0.833333333
���ư�/VV,2,0,0,0,0.5,0.5,None,0.5
����/XR,1,0,0,0,0,1,POS,1
����/VV,14,0.071428571,0.428571429,0,0,0.5,POS,0.5
����/EF,1,0,1,0,0,0,NEG,1
����/NNG,5,0.4,0.2,0,0,0.4,COMP,0.4
����/NNG,1,0,0,0,0,1,POS,1
��Ÿ��/VV,1,0,0,0,0,1,POS,1
��Ÿ��/VV,2,0,0.5,0,0,0.5,NEG,0.5
��õ/NNG,1,1,0,0,0,0,COMP,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
����/XR,3,0,1,0,0,0,NEG,1
��/NNG,2,0.5,0.5,0,0,0,COMP,0.5
����/XR,1,0,0,0,0,1,POS,1
��ī��/VA,1,0,0,0,0,1,POS,1
��/NNG,4,0,0.75,0,0,0.25,NEG,0.75
��/VV,4,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNP,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNP,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,3,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,4,0,0.75,0,0,0.25,NEG,0.75
����/NNP,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/VA,1,0,0,0,0,1,POS,1
����/XR,1,0,0,0,0,1,POS,1
��/VA,2,0,1,0,0,0,NEG,1
����/VV,2,0,0.5,0,0,0.5,NEG,0.5
����/VA,1,0,0,0,0,1,POS,1
��/VV,2,0,1,0,0,0,NEG,1
��*/NP,1,0,1,0,0,0,NEG,1
��/NP,6,0,0.5,0.5,0,0,NEG,0.5
��/VV,8,0,0.5,0,0,0.5,NEG,0.5
��/VX,6,0,0.333333333,0.166666667,0,0.5,POS,0.5
����/VV,2,0,0,0,0,1,POS,1
����/MAG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/VV,4,0,0.25,0,0,0.75,POS,0.75
���ٺ���/VV,1,0,1,0,0,0,NEG,1
������/VV,1,0,0,0,0,1,POS,1
����/MAG,1,0,0,0,1,0,None,1
����/VV,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,1,0,0,0,0,COMP,1
����/VV,1,0,1,0,0,0,NEG,1
������/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
������/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
���빰/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,0,1,0,None,1
��ġ/VV,1,0,0,0,1,0,None,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
�ü�/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,1,0,0,0,NEG,1
��/EF,1,0,0,0,0,1,POS,1
�Ĵ�/ETM,1,0,1,0,0,0,NEG,1
�ʹ�/MAG,7,0.142857143,0.714285714,0,0,0.142857143,NEG,0.714285714
�ʹ���/MAG,4,0,0.75,0.25,0,0,NEG,0.75
����/NP,2,0,0.5,0,0,0.5,NEG,0.5
�θ�/MAG,3,0,0,0,0,1,POS,1
��/VA,2,0,0,0,0,1,POS,1
��/VV,3,0,1,0,0,0,NEG,1
�ѱ�/VV,1,0,0,0,0,1,POS,1
�Ѿ/VV,5,0,0,0.2,0,0.8,POS,0.8
��ġ/VV,1,0,0,0,0,1,POS,1
��/VV,1,0,1,0,0,0,NEG,1
��/EC,2,0,0.5,0.5,0,0,NEG,0.5
��/EF,2,0,1,0,0,0,NEG,1
��/NP,1,0,0,0,0,1,POS,1
�׿�/EF,1,0,1,0,0,0,NEG,1
��/NNB,11,0,0.636363636,0.090909091,0,0.272727273,NEG,0.636363636
���/NNB,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
�뵿/NNG,1,0,1,0,0,0,NEG,1
�뵿��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�뷡/NNG,4,0,0.25,0.25,0,0.5,POS,0.5
�����/VV,1,0,1,0,0,0,NEG,1
���/NNG,5,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
�뿹/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��/VV,1,0,0,0,0,1,POS,1
�콽/VV,1,0,1,0,0,0,NEG,1
��Ƴ���/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
���/NNG,5,0,0.8,0,0.2,0,NEG,0.8
��/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,1,0,0,0,0,COMP,1
����/VV,1,0,0,1,0,0,NEUT,1
���/VV,1,0,0,1,0,0,NEUT,1
���/VA,3,0,0.333333333,0,0.333333333,0.333333333,NEG,0.333333333
��/NNB,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��/VA,25,0.04,0.4,0.08,0,0.48,POS,0.48
����/MAG,2,0,0,0,0,1,POS,1
����/VV,7,0,0,0,0,1,POS,1
��/VV,2,0,0.5,0,0,0.5,NEG,0.5
��/VX,6,0,0.333333333,0.166666667,0,0.5,POS,0.5
��ġ/VV,1,0,1,0,0,0,NEG,1
��/NNG,2,0,0,1,0,0,NEUT,1
����/NP,1,0,1,0,0,0,NEG,1
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
���Ƹ�/NNG,1,0,0,0,0,1,POS,1
��/NNG,14,0.071428571,0.357142857,0.071428571,0,0.5,POS,0.5
����/NNG,5,0,0,0,0,1,POS,1
����/NNG,3,0,1,0,0,0,NEG,1
���ν�/VA,1,0,0,0,0,1,POS,1
�����ܺ�/VV,1,0,0,0,0,1,POS,1
��ġ/NNG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/VV,12,0,0.25,0.083333333,0,0.666666667,POS,0.666666667
����/NNG,5,0,0.2,0,0,0.8,POS,0.8
����/EC,1,0,0,0,1,0,None,1
���İ�/EC,2,0,0.5,0,0,0.5,NEG,0.5
����/EC,1,0,1,0,0,0,NEG,1
��*/ETM,1,0,1,0,0,0,NEG,1
��/ETM,140,0.042857143,0.4,0.064285714,0.107142857,0.385714286,NEG,0.4
��/JX,63,0,0.507936508,0.095238095,0.079365079,0.317460317,NEG,0.507936508
�°�/EC,1,0,0,0,1,0,None,1
�°�/EF,3,0,0,0,1,0,None,1
�´�/EC,2,0,0.5,0,0,0.5,NEG,0.5
�´�/EF,1,0,0,0,0,1,POS,1
�´ٴ�/ETM,1,0,0,0,0,1,POS,1
�´ٸ�/EC,1,0,0,0,0,1,POS,1
�µ�/EC,11,0,0.272727273,0.090909091,0.363636364,0.272727273,None,0.363636364
����/EC,6,0,0.166666667,0.166666667,0.333333333,0.333333333,None,0.333333333
��/VV,5,0,0.2,0,0,0.8,POS,0.8
�þ/VV,1,0,0,0,0,1,POS,1
�ɷ�/NNG,1,0,0,0,0,1,POS,1
�ɼ�/XR,2,0,0.5,0,0,0.5,NEG,0.5
�ɿ�/NNG,1,0,1,0,0,0,NEG,1
��/VA,1,0,1,0,0,0,NEG,1
����/VV,2,0.5,0,0,0,0.5,COMP,0.5
��/EC,3,0,0,0,0.666666667,0.333333333,None,0.666666667
��/EF,1,0,1,0,0,0,NEG,1
�ϱ�/EC,2,0,0,0,0.5,0.5,None,0.5
�ϱ�/EF,2,0,0.5,0,0.5,0,NEG,0.5
��/XSN,2,0,1,0,0,0,NEG,1
��*/NNG,1,0,0,0,0,1,POS,1
��/EC,14,0.142857143,0.5,0.142857143,0,0.214285714,NEG,0.5
��/EF,62,0,0.435483871,0.177419355,0.161290323,0.225806452,NEG,0.435483871
��/JX,2,0,0,0,1,0,None,1
��/MAG,7,0,0,0,0.285714286,0.714285714,POS,0.714285714
�ٰ�/EC,4,0,0.5,0.5,0,0,NEG,0.5
�ٰ���/VV,2,0,0,0,0,1,POS,1
�ٰ���/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
�ٰ�/NNG,1,0,0,0,0,1,POS,1
�ٰ���/NNG,1,0,0,0,0,1,POS,1
�ٰų�/EC,1,0,0,0,1,0,None,1
�ٰ�/EC,28,0,0.357142857,0.178571429,0.178571429,0.285714286,NEG,0.357142857
�ٰ�/EF,1,0,0,0,1,0,None,1
�ٴ�/ETM,20,0,0.4,0.1,0.15,0.35,NEG,0.4
�ٴµ�/EC,1,0,0,0,0,1,POS,1
�ٴ�/VV,1,0,1,0,0,0,NEG,1
�ٸ�*/VA,1,0,0,0,0,1,POS,1
�ٸ�/VA,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
�ٸ�/MM,6,0,0.333333333,0,0,0.666666667,POS,0.666666667
�ٸ�/NNG,1,0,1,0,0,0,NEG,1
�ٸ���/NNG,1,0,0,0,0,1,POS,1
�ٸ�/MAG,3,0,0,0,1,0,None,1
�ٸ�/EC,2,0,1,0,0,0,NEG,1
�ٸ�/EC,3,0,0.666666667,0,0.333333333,0,NEG,0.666666667
�ټ�/MAG,2,0,0.5,0,0.5,0,NEG,0.5
�ٽ�/MAG,7,0,0.285714286,0,0.142857143,0.571428571,POS,0.571428571
�ٽñ�/MAG,1,0,0,0,0,1,POS,1
�ٽþ�/VA,1,0,1,0,0,0,NEG,1
�پ�/NNG,11,0,0,0,0,1,POS,1
�پ�/XR,9,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VV,2,0,0,0,0,1,POS,1
����/NNG,4,0,0,0,0,1,POS,1
��ä/XR,3,0,0,0,0,1,POS,1
��ġ/VV,1,0,1,0,0,0,NEG,1
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/MAJ,1,0,0,0,1,0,None,1
��/MM,1,0,0,0,1,0,None,1
�ܰ�/NNG,1,0,0,0,0,1,POS,1
�ܴ�/XR,1,0,1,0,0,0,NEG,1
�ܵ�/NNG,1,0,0,0,0,1,POS,1
�ܸ�/NNG,1,0,0,0,0,1,POS,1
�ܼ�/NNG,1,1,0,0,0,0,COMP,1
�ܼ�/XR,1,0,0,0,0,1,POS,1
�ܼ���/MAG,1,0,0,0,1,0,None,1
�ܾ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/XR,1,0,0,0,0,1,POS,1
����/MAG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
��ü/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��/VV,2,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
�ް���/VA,1,0,1,0,0,0,NEG,1
�ޱ�/VV,1,0,0,0,0,1,POS,1
�޶���/VV,3,0,0,0,0,1,POS,1
�޷�/VV,1,0,0,0,0,1,POS,1
�޷�/NNB,1,0,0,0,0,1,POS,1
�޷�/NNG,1,0,1,0,0,0,NEG,1
�޸�/MAG,2,0,0,0,0.5,0.5,None,0.5
�޸�/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
�޺�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
��/VV,4,0,0.25,0.25,0,0.5,POS,0.5
�����/MAG,1,0,0,0,0,1,POS,1
��/XSA,3,0,0,0,0,1,POS,1
��ϴ�/EF,1,0,1,0,0,0,NEG,1
�亯/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
�籹/NNG,1,0,1,0,0,0,NEG,1
���/MAG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
�翬/XR,5,0,0.2,0.2,0.2,0.4,POS,0.4
�翬��/MAG,2,0,0,0,0.5,0.5,None,0.5
����/VV,1,0,1,0,0,0,NEG,1
����/XSV,2,0,1,0,0,0,NEG,1
��Ȳ/NNG,1,0,1,0,0,0,NEG,1
��/NNB,4,0,0.25,0,0,0.75,POS,0.75
��/VX,1,0,1,0,0,0,NEG,1
��/XPN,1,0,0,0,0,1,POS,1
���/XR,1,0,0,0,0,1,POS,1
�����/MAG,1,0,1,0,0,0,NEG,1
���/JX,6,0,0,0,0,1,POS,1
���/NNB,1,0,1,0,0,0,NEG,1
�븳/NNG,1,0,1,0,0,0,NEG,1
�뺯/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,1,0,0,NEUT,1
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
�뿩/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
��å/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,0,0,1,POS,1
��ǥ/NNG,1,0,0,0,0,1,POS,1
����/VV,10,0,0.4,0,0,0.6,POS,0.6
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��/MAG,23,0,0.173913043,0.086956522,0.043478261,0.695652174,POS,0.695652174
����/EC,4,0,0,0,0.75,0.25,None,0.75
�����/EC,3,0,0.666666667,0,0.333333333,0,NEG,0.666666667
����/JKB,1,0,0,0,1,0,None,1
����/VV,1,0,0,0,1,0,None,1
����/MAG,9,0.111111111,0.444444444,0,0,0.444444444,NEG,0.444444444
����/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
��/NNG,1,0,0,0,0,1,POS,1
��/ETM,13,0,0.384615385,0.230769231,0.230769231,0.153846154,NEG,0.384615385
����/EF,2,0,0.5,0,0.5,0,NEG,0.5
����/VV,2,0,0.5,0,0,0.5,NEG,0.5
��/VV,1,0,0,0,0,1,POS,1
������/VV,2,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
�����/VV,1,0,1,0,0,0,NEG,1
��/NNB,6,0,0.166666667,0,0.333333333,0.5,POS,0.5
����/VV,1,0,1,0,0,0,NEG,1
��/JX,140,0.007142857,0.328571429,0.014285714,0.435714286,0.214285714,None,0.435714286
��/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
�������/VV,1,0,0,0,0,1,POS,1
����/EC,18,0.055555556,0.222222222,0.055555556,0.444444444,0.222222222,None,0.444444444
����/NNG,1,0,1,0,0,0,NEG,1
����ġ/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/VV,1,0,0,0,0,1,POS,1
����/NNG,7,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
����/XR,1,0,0,1,0,0,NEUT,1
������/MAG,1,0,1,0,0,0,NEG,1
����/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
��ó/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,1,0,0,0,NEG,1
��Ư/NNG,1,0,0,0,0,1,POS,1
��Ư/XR,3,0,0,0,0,1,POS,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/VV,3,0,0,0,0,1,POS,1
���Ƴ�/VV,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
��/VV,1,0,0,0,0,1,POS,1
����/VV,1,0,1,0,0,0,NEG,1
���ư�/VV,1,0,1,0,0,0,NEG,1
���Ƽ�/VV,1,0,1,0,0,0,NEG,1
���ƾ�/VV,1,0,1,0,0,0,NEG,1
���ƿ�/VV,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
��/VV,4,0,0.25,0,0,0.75,POS,0.75
��/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
���Ƹ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��/VV,53,0.056603774,0.41509434,0.094339623,0.056603774,0.377358491,NEG,0.41509434
��/XSA,1,0,0,0,0,1,POS,1
��/XSV,80,0.0375,0.4875,0.1,0,0.375,NEG,0.4875
�ǵ���/MAG,1,0,0,0,0,1,POS,1
�ǵ��ƺ�/VV,1,1,0,0,0,0,COMP,1
�ǻ츮/VV,2,0,0,0,0,1,POS,1
��ã/VV,3,0,0,0,0,1,POS,1
��/MM,4,0,0.75,0.25,0,0,NEG,0.75
��/VV,2,0,1,0,0,0,NEG,1
�ε巯��/VA,1,0,0,0,0,1,POS,1
�ε巯��/VV,1,0,1,0,0,0,NEG,1
�η�/VA,2,0,1,0,0,0,NEG,1
�θ�/VV,1,0,0,0,0,1,POS,1
�а�/NNG,3,0,1,0,0,0,NEG,1
��/NR,1,0,0,1,0,0,NEUT,1
�ѷ���/VV,1,0,1,0,0,0,NEG,1
��/NNG,4,0,0.25,0.25,0,0.5,POS,0.5
�ڶ�����/VV,1,0,1,0,0,0,NEG,1
�ڼ���/VV,1,1,0,0,0,0,COMP,1
�����/VV,1,0,1,0,0,0,NEG,1
�޸�/NNG,1,0,1,0,0,0,NEG,1
�޹�ħ/NNG,4,0,0.75,0,0,0.25,NEG,0.75
����/MAG,1,0,0,0,1,0,None,1
�巯��/VV,1,0,1,0,0,0,NEG,1
�巯��/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
�幰/VA,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
�漼/NNG,1,0,0,0,0,1,POS,1
��/EC,2,0,0,0,0,1,POS,1
����/EC,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
��/VV,3,0,1,0,0,0,NEG,1
��/VV,15,0,0.533333333,0.066666667,0,0.4,NEG,0.533333333
��/VX,1,0,0,0,0,1,POS,1
��/XSN,69,0.028985507,0.362318841,0.086956522,0,0.52173913,POS,0.52173913
�鸮/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
���Ÿ�/VV,1,0,1,0,0,0,NEG,1
��/VV,4,0,0.25,0.25,0,0.5,POS,0.5
����/VV,2,0,0,0.5,0,0.5,NEUT,0.5
����/VV,1,0,1,0,0,0,NEG,1
��ġ/VV,1,0,0,0,0,1,POS,1
���/MAG,2,0,0,0,0,1,POS,1
��/EC,4,0,0,0,0.75,0.25,None,0.75
��/NNB,6,0,0.333333333,0,0.166666667,0.5,POS,0.5
��/NNB,11,0,0.272727273,0.272727273,0,0.454545455,POS,0.454545455
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
�����/NNG,1,0,0,0,0,1,POS,1
��/EC,1,0,1,0,0,0,NEG,1
��ũ/NNG,1,0,1,0,0,0,NEG,1
�����̳�/NNG,1,0,0,1,0,0,NEUT,1
������/NNG,1,0,0,1,0,0,NEUT,1
����/XR,1,0,0,0,0,1,POS,1
����/VV,1,0,0,0,0,1,POS,1
����/MAJ,7,0,0,0,1,0,None,1
����/MAG,1,0,0,1,0,0,NEUT,1
����/VV,9,0,0.222222222,0.222222222,0.222222222,0.333333333,POS,0.333333333
����/VV,1,0,1,0,0,0,NEG,1
����/NNB,2,0,0.5,0,0.5,0,NEG,0.5
����/VV,1,0,0,0,0,1,POS,1
����/VA,2,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
��/NNG,11,0,0.363636364,0.272727273,0,0.363636364,NEG,0.363636364
������/MAG,1,0,1,0,0,0,NEG,1
����ġ/VV,1,0,1,0,0,0,NEG,1
����/NNB,12,0,0.166666667,0.25,0.5,0.083333333,None,0.5
����/VV,5,0.2,0.2,0.2,0,0.4,POS,0.4
����/VV,1,0,1,0,0,0,NEG,1
������/VV,4,0,0.25,0,0,0.75,POS,0.75
��/NNG,2,0,0,0,0,1,POS,1
��/VV,1,0,0,0,0,1,POS,1
����/VV,1,1,0,0,0,0,COMP,1
������/VV,4,0,0.25,0,0,0.75,POS,0.75
��ġ/VV,1,0,1,0,0,0,NEG,1
��/VV,2,0,0,1,0,0,NEUT,1
��/MAG,7,0,0.428571429,0,0.428571429,0.142857143,NEG,0.428571429
�Ǵ�/MAG,1,0,0,0,0,1,POS,1
�Ƿ�/NNG,1,0,0,0,0,1,POS,1
����/MAG,5,0,0,0,1,0,None,1
�Ȱ�/VA,1,0,1,0,0,0,NEG,1
�ȹٷ�/MAG,1,0,1,0,0,0,NEG,1
��/MAG,1,0,0,1,0,0,NEUT,1
��/VV,3,0,0,0,0,1,POS,1
��/VV,2,0,0,0,0,1,POS,1
�پ/VA,2,0,0,0,0,1,POS,1
�پ��/VV,1,0,0,0,0,1,POS,1
�پ�ٴ�/VV,1,0,1,0,0,0,NEG,1
���ĳ���/VV,1,0,0,0,0,1,POS,1
��/VV,1,1,0,0,0,0,COMP,1
�߰�/VA,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
��/VV,1,0,0,0,0,1,POS,1
��/NNG,5,0,0,0,0,1,POS,1
��ۿ�/MAG,1,0,0,0,1,0,None,1
��/VV,5,0,0.2,0.2,0,0.6,POS,0.6
��/ETM,187,0.021390374,0.213903743,0.07486631,0.401069519,0.288770053,None,0.401069519
